"2020-01-11 09:37:56 - Starting FundoonotesApplication on unisco with PID 5785 (/home/user/Documents/workspace-spring-tool-suite-4-4.5.0.RELEASE/Fundoonotes/target/classes started by user in /home/user/Documents/workspace-spring-tool-suite-4-4.5.0.RELEASE/Fundoonotes)
""2020-01-11 09:37:56 - No active profile set, falling back to default profiles: default
""2020-01-11 11:39:54 - Tomcat started on port(s): 8080 (http) with context path ''
""2020-01-11 11:39:54 - Started FundoonotesApplication in 3.169 seconds (JVM running for 7321.072)
""2020-01-11 11:39:54 - Condition evaluation unchanged
""2020-01-11 11:40:08 - Shutting down ExecutorService 'applicationTaskExecutor'
""2020-01-11 11:40:08 - Closing JPA EntityManagerFactory for persistence unit 'default'
""2020-01-11 11:40:08 - HikariPool-86 - Shutdown initiated...
""2020-01-11 11:40:08 - HikariPool-86 - Shutdown completed.
""2020-01-11 11:40:08 - Starting FundoonotesApplication on unisco with PID 5785 (/home/user/Documents/workspace-spring-tool-suite-4-4.5.0.RELEASE/Fundoonotes/target/classes started by user in /home/user/Documents/workspace-spring-tool-suite-4-4.5.0.RELEASE/Fundoonotes)
""2020-01-11 11:40:08 - No active profile set, falling back to default profiles: default
""2020-01-11 11:40:09 - Multiple Spring Data modules found, entering strict repository configuration mode!
""2020-01-11 11:40:09 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2020-01-11 11:40:09 - Finished Spring Data repository scanning in 38ms. Found 4 JPA repository interfaces.
""2020-01-11 11:40:09 - Multiple Spring Data modules found, entering strict repository configuration mode!
""2020-01-11 11:40:09 - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
""2020-01-11 11:40:09 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.bridgelabz.fundoonotes.repository.CollaboratorRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
""2020-01-11 11:40:09 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.bridgelabz.fundoonotes.repository.LabelRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
""2020-01-11 11:40:09 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.bridgelabz.fundoonotes.repository.NoteRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
""2020-01-11 11:40:09 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.bridgelabz.fundoonotes.repository.UserRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
""2020-01-11 11:40:09 - Finished Spring Data repository scanning in 9ms. Found 0 Redis repository interfaces.
""2020-01-11 11:40:10 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2020-01-11 11:40:10 - The MBean registry cannot be disabled because it has already been initialised
""2020-01-11 11:40:10 - Tomcat initialized with port(s): 8080 (http)
""2020-01-11 11:40:10 - Starting service [Tomcat]
""2020-01-11 11:40:10 - Starting Servlet engine: [Apache Tomcat/9.0.29]
""2020-01-11 11:40:10 - Initializing Spring embedded WebApplicationContext
""2020-01-11 11:40:10 - Root WebApplicationContext: initialization completed in 1349 ms
""2020-01-11 11:40:10 - HHH000204: Processing PersistenceUnitInfo [name: default]
""2020-01-11 11:40:10 - HikariPool-87 - Starting...
""2020-01-11 11:40:10 - HikariPool-87 - Start completed.
""2020-01-11 11:40:10 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
""2020-01-11 11:40:10 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2020-01-11 11:40:10 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2020-01-11 11:40:10 - LiveReload server is running on port 35729
""2020-01-11 11:40:11 - Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
""2020-01-11 11:40:11 - Initializing ExecutorService 'applicationTaskExecutor'
""2020-01-11 11:40:12 - Context refreshed
""2020-01-11 11:40:12 - Found 1 custom documentation plugin(s)
""2020-01-11 11:40:12 - Scanning for api listing references
""2020-01-11 11:40:12 - Generating unique operation named: getAllNotesUsingGET_1
""2020-01-11 11:40:12 - Generating unique operation named: trashUsingPUT_1
""2020-01-11 11:40:12 - Tomcat started on port(s): 8080 (http) with context path ''
""2020-01-11 11:40:12 - Started FundoonotesApplication in 3.37 seconds (JVM running for 7338.422)
""2020-01-11 11:40:12 - Condition evaluation unchanged
""2020-01-11 11:40:50 - Initializing Spring DispatcherServlet 'dispatcherServlet'
""2020-01-11 11:40:50 - Initializing Servlet 'dispatcherServlet'
""2020-01-11 11:40:50 - Completed initialization in 12 ms
""2020-01-11 11:40:50 - idForRedis is :1
""2020-01-11 11:40:50 - Resolved [org.springframework.core.convert.ConversionFailedException: Failed to convert from type [java.lang.Object[]] to type [com.bridgelabz.fundoonotes.model.Note] for value '{1, ffffff, important notes, 2020-01-10 13:07:01.0, false, false, true, null, null, my name ravi, 2020-01-10 13:07:01.0, 1, 1, 2}'; nested exception is org.springframework.core.convert.ConverterNotFoundException: No converter found capable of converting from type [java.math.BigInteger] to type [com.bridgelabz.fundoonotes.model.Note]]
""2020-01-11 11:41:42 - Shutting down ExecutorService 'applicationTaskExecutor'
""2020-01-11 11:41:42 - Closing JPA EntityManagerFactory for persistence unit 'default'
""2020-01-11 11:41:42 - HikariPool-87 - Shutdown initiated...
""2020-01-11 11:41:42 - HikariPool-87 - Shutdown completed.
""2020-01-11 11:41:42 - Starting FundoonotesApplication on unisco with PID 5785 (/home/user/Documents/workspace-spring-tool-suite-4-4.5.0.RELEASE/Fundoonotes/target/classes started by user in /home/user/Documents/workspace-spring-tool-suite-4-4.5.0.RELEASE/Fundoonotes)
""2020-01-11 11:41:42 - No active profile set, falling back to default profiles: default
""2020-01-11 11:41:43 - Multiple Spring Data modules found, entering strict repository configuration mode!
""2020-01-11 11:41:43 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2020-01-11 11:41:43 - Finished Spring Data repository scanning in 40ms. Found 4 JPA repository interfaces.
""2020-01-11 11:41:43 - Multiple Spring Data modules found, entering strict repository configuration mode!
""2020-01-11 11:41:43 - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
""2020-01-11 11:41:43 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.bridgelabz.fundoonotes.repository.CollaboratorRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
""2020-01-11 11:41:43 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.bridgelabz.fundoonotes.repository.LabelRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
""2020-01-11 11:41:43 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.bridgelabz.fundoonotes.repository.NoteRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
""2020-01-11 11:41:43 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.bridgelabz.fundoonotes.repository.UserRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
""2020-01-11 11:41:43 - Finished Spring Data repository scanning in 10ms. Found 0 Redis repository interfaces.
""2020-01-11 11:41:43 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2020-01-11 11:41:43 - The MBean registry cannot be disabled because it has already been initialised
""2020-01-11 11:41:44 - Tomcat initialized with port(s): 8080 (http)
""2020-01-11 11:41:44 - Starting service [Tomcat]
""2020-01-11 11:41:44 - Starting Servlet engine: [Apache Tomcat/9.0.29]
""2020-01-11 11:41:44 - Initializing Spring embedded WebApplicationContext
""2020-01-11 11:41:44 - Root WebApplicationContext: initialization completed in 1314 ms
""2020-01-11 11:41:44 - HHH000204: Processing PersistenceUnitInfo [name: default]
""2020-01-11 11:41:44 - HikariPool-88 - Starting...
""2020-01-11 11:41:44 - HikariPool-88 - Start completed.
""2020-01-11 11:41:44 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
""2020-01-11 11:41:44 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2020-01-11 11:41:44 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2020-01-11 11:41:44 - LiveReload server is running on port 35729
""2020-01-11 11:41:45 - Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
""2020-01-11 11:41:45 - Initializing ExecutorService 'applicationTaskExecutor'
""2020-01-11 11:41:45 - Context refreshed
""2020-01-11 11:41:45 - Found 1 custom documentation plugin(s)
""2020-01-11 11:41:45 - Scanning for api listing references
""2020-01-11 11:41:46 - Generating unique operation named: getAllNotesUsingGET_1
""2020-01-11 11:41:46 - Generating unique operation named: trashUsingPUT_1
""2020-01-11 11:41:46 - Tomcat started on port(s): 8080 (http) with context path ''
""2020-01-11 11:41:46 - Started FundoonotesApplication in 3.454 seconds (JVM running for 7432.276)
""2020-01-11 11:41:46 - Condition evaluation unchanged
""2020-01-11 11:41:49 - Initializing Spring DispatcherServlet 'dispatcherServlet'
""2020-01-11 11:41:49 - Initializing Servlet 'dispatcherServlet'
""2020-01-11 11:41:49 - Completed initialization in 21 ms
""2020-01-11 11:41:49 - Resolved [org.springframework.core.convert.ConversionFailedException: Failed to convert from type [java.lang.Object[]] to type [com.bridgelabz.fundoonotes.model.Note] for value '{1, ffffff, important notes, 2020-01-10 13:07:01.0, false, false, true, null, null, my name ravi, 2020-01-10 13:07:01.0, 1, 1, 2}'; nested exception is org.springframework.core.convert.ConverterNotFoundException: No converter found capable of converting from type [java.math.BigInteger] to type [com.bridgelabz.fundoonotes.model.Note]]
""2020-01-11 11:42:36 - Shutting down ExecutorService 'applicationTaskExecutor'
""2020-01-11 11:42:36 - Closing JPA EntityManagerFactory for persistence unit 'default'
""2020-01-11 11:42:36 - HikariPool-88 - Shutdown initiated...
""2020-01-11 11:42:36 - HikariPool-88 - Shutdown completed.
""2020-01-11 11:42:37 - Starting FundoonotesApplication on unisco with PID 5785 (/home/user/Documents/workspace-spring-tool-suite-4-4.5.0.RELEASE/Fundoonotes/target/classes started by user in /home/user/Documents/workspace-spring-tool-suite-4-4.5.0.RELEASE/Fundoonotes)
""2020-01-11 11:42:37 - No active profile set, falling back to default profiles: default
""2020-01-11 11:42:37 - Multiple Spring Data modules found, entering strict repository configuration mode!
""2020-01-11 11:42:37 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2020-01-11 11:42:37 - Finished Spring Data repository scanning in 38ms. Found 4 JPA repository interfaces.
""2020-01-11 11:42:37 - Multiple Spring Data modules found, entering strict repository configuration mode!
""2020-01-11 11:42:37 - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
""2020-01-11 11:42:37 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.bridgelabz.fundoonotes.repository.CollaboratorRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
""2020-01-11 11:42:37 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.bridgelabz.fundoonotes.repository.LabelRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
""2020-01-11 11:42:37 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.bridgelabz.fundoonotes.repository.NoteRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
